

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 12:40:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	functab,global,class=ENTRY,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2157  0C7E                     l2047:
  2158                           
  2159                           ;lab2_main.c: 187:     TRISAbits.TRISA1 = 1;
  2160  0C7E  1485               	bsf	5,1	;volatile
  2161  0C7F                     l2049:
  2162                           
  2163                           ;lab2_main.c: 190:     TRISD = 0x00;
  2164  0C7F  0188               	clrf	8	;volatile
  2165  0C80                     l2051:
  2166                           
  2167                           ;lab2_main.c: 191:     TRISE = 0x00;
  2168  0C80  0189               	clrf	9	;volatile
  2169  0C81                     l2053:
  2170                           
  2171                           ;lab2_main.c: 194:     OSCCONbits.IRCF0 = 0;
  2172  0C81  120F               	bcf	15,4	;volatile
  2173  0C82                     l2055:
  2174                           
  2175                           ;lab2_main.c: 195:     OSCCONbits.IRCF1 = 1;
  2176  0C82  168F               	bsf	15,5	;volatile
  2177  0C83                     l2057:
  2178                           
  2179                           ;lab2_main.c: 196:     OSCCONbits.IRCF2 = 1;
  2180  0C83  170F               	bsf	15,6	;volatile
  2181  0C84                     l2059:
  2182                           
  2183                           ;lab2_main.c: 197:     OSCCONbits.SCS = 1;
  2184  0C84  140F               	bsf	15,0	;volatile
  2185  0C85                     l2061:
  2186                           
  2187                           ;lab2_main.c: 200:     PIE1bits.ADIE = 1;
  2188  0C85  170C               	bsf	12,6	;volatile
  2189  0C86                     l2063:
  2190                           
  2191                           ;lab2_main.c: 201:     PIR1bits.ADIF = 0;
  2192  0C86  1283               	bcf	3,5	;RP0=0, select bank0
  2193  0C87  1303               	bcf	3,6	;RP1=0, select bank0
  2194  0C88  130C               	bcf	12,6	;volatile
  2195  0C89                     l2065:
  2196                           
  2197                           ;lab2_main.c: 202:     INTCONbits.GIE = 1;
  2198  0C89  178B               	bsf	11,7	;volatile
  2199  0C8A                     l2067:
  2200                           
  2201                           ;lab2_main.c: 203:     INTCONbits.PEIE = 1;
  2202  0C8A  170B               	bsf	11,6	;volatile
  2203  0C8B                     l2069:
  2204                           
  2205                           ;lab2_main.c: 204:     PIE1bits.RCIE = 0;
  2206  0C8B  1683               	bsf	3,5	;RP0=1, select bank1
  2207  0C8C  1303               	bcf	3,6	;RP1=0, select bank1
  2208  0C8D  128C               	bcf	12,5	;volatile
  2209  0C8E                     l2071:
  2210                           
  2211                           ;lab2_main.c: 205:     PIE1bits.TXIE = 0;
  2212  0C8E  120C               	bcf	12,4	;volatile
  2213  0C8F                     l2073:
  2214                           
  2215                           ;lab2_main.c: 208:     PORTA = 0x00;
  2216  0C8F  1283               	bcf	3,5	;RP0=0, select bank0
  2217  0C90  1303               	bcf	3,6	;RP1=0, select bank0
  2218  0C91  0185               	clrf	5	;volatile
  2219  0C92                     l2075:
  2220                           
  2221                           ;lab2_main.c: 209:     PORTB = 0x00;
  2222  0C92  0186               	clrf	6	;volatile
  2223  0C93                     l2077:
  2224                           
  2225                           ;lab2_main.c: 210:     PORTC = 0x00;
  2226  0C93  0187               	clrf	7	;volatile
  2227  0C94                     l2079:
  2228                           
  2229                           ;lab2_main.c: 211:     PORTD = 0x00;
  2230  0C94  0188               	clrf	8	;volatile
  2231  0C95                     l2081:
  2232                           
  2233                           ;lab2_main.c: 212:     PORTE = 0x00;
  2234  0C95  0189               	clrf	9	;volatile
  2235  0C96                     l2083:
  2236                           
  2237                           ;lab2_main.c: 215:     config_ADC(1);
  2238  0C96  3001               	movlw	1
  2239  0C97  120A  158A  25FA  120A  158A  	fcall	_config_ADC
  2240  0C9C                     l2085:
  2241                           
  2242                           ;lab2_main.c: 218:     TXSTAbits.SYNC = 0;
  2243  0C9C  1683               	bsf	3,5	;RP0=1, select bank1
  2244  0C9D  1303               	bcf	3,6	;RP1=0, select bank1
  2245  0C9E  1218               	bcf	24,4	;volatile
  2246  0C9F                     l2087:
  2247                           
  2248                           ;lab2_main.c: 219:     TXSTAbits.BRGH = 1;
  2249  0C9F  1518               	bsf	24,2	;volatile
  2250  0CA0                     l2089:
  2251                           
  2252                           ;lab2_main.c: 220:     BAUDCTLbits.BRG16 = 0;
  2253  0CA0  1683               	bsf	3,5	;RP0=1, select bank3
  2254  0CA1  1703               	bsf	3,6	;RP1=1, select bank3
  2255  0CA2  1187               	bcf	7,3	;volatile
  2256  0CA3                     l2091:
  2257                           
  2258                           ;lab2_main.c: 222:     SPBRG = 25;
  2259  0CA3  3019               	movlw	25
  2260  0CA4  1683               	bsf	3,5	;RP0=1, select bank1
  2261  0CA5  1303               	bcf	3,6	;RP1=0, select bank1
  2262  0CA6  0099               	movwf	25	;volatile
  2263  0CA7                     l2093:
  2264                           
  2265                           ;lab2_main.c: 223:     SPBRGH = 1;
  2266  0CA7  3001               	movlw	1
  2267  0CA8  009A               	movwf	26	;volatile
  2268  0CA9                     l2095:
  2269                           
  2270                           ;lab2_main.c: 225:     RCSTAbits.SPEN = 1;
  2271  0CA9  1283               	bcf	3,5	;RP0=0, select bank0
  2272  0CAA  1303               	bcf	3,6	;RP1=0, select bank0
  2273  0CAB  1798               	bsf	24,7	;volatile
  2274  0CAC                     l2097:
  2275                           
  2276                           ;lab2_main.c: 226:     RCSTAbits.RX9 = 0;
  2277  0CAC  1318               	bcf	24,6	;volatile
  2278  0CAD                     l2099:
  2279                           
  2280                           ;lab2_main.c: 227:     RCSTAbits.CREN = 1;
  2281  0CAD  1618               	bsf	24,4	;volatile
  2282  0CAE                     l2101:
  2283                           
  2284                           ;lab2_main.c: 228:     TXSTAbits.TX9 = 0;
  2285  0CAE  1683               	bsf	3,5	;RP0=1, select bank1
  2286  0CAF  1303               	bcf	3,6	;RP1=0, select bank1
  2287  0CB0  1318               	bcf	24,6	;volatile
  2288  0CB1                     l2103:
  2289                           
  2290                           ;lab2_main.c: 229:     TXSTAbits.TXEN = 1;
  2291  0CB1  1698               	bsf	24,5	;volatile
  2292  0CB2                     l132:
  2293  0CB2  0008               	return
  2294  0CB3                     __end_of_setup:
  2295                           
  2296                           	psect	text3
  2297  0DFA                     __ptext3:	
  2298 ;; *************** function _config_ADC *****************
  2299 ;; Defined at:
  2300 ;;		line 14 in file "ADC.c"
  2301 ;; Parameters:    Size  Location     Type
  2302 ;;  frec            1    wreg     unsigned char 
  2303 ;; Auto vars:     Size  Location     Type
  2304 ;;  frec            1    5[COMMON] unsigned char 
  2305 ;; Return value:  Size  Location     Type
  2306 ;;                  1    wreg      void 
  2307 ;; Registers used:
  2308 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2309 ;; Tracked objects:
  2310 ;;		On entry : 0/0
  2311 ;;		On exit  : 0/0
  2312 ;;		Unchanged: 0/0
  2313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2314 ;;      Params:         0       0       0       0       0
  2315 ;;      Locals:         1       0       0       0       0
  2316 ;;      Temps:          2       0       0       0       0
  2317 ;;      Totals:         3       0       0       0       0
  2318 ;;Total ram usage:        3 bytes
  2319 ;; Hardware stack levels used:    1
  2320 ;; Hardware stack levels required when called:    1
  2321 ;; This function calls:
  2322 ;;		Nothing
  2323 ;; This function is called by:
  2324 ;;		_setup
  2325 ;; This function uses a non-reentrant model
  2326 ;;
  2327                           
  2328                           
  2329                           ;psect for function _config_ADC
  2330  0DFA                     _config_ADC:
  2331                           
  2332                           ;incstack = 0
  2333                           ; Regs used in _config_ADC: [wreg-fsr0h+status,2+status,0]
  2334                           ;config_ADC@frec stored from wreg
  2335  0DFA  00F5               	movwf	config_ADC@frec
  2336  0DFB                     l1791:
  2337                           
  2338                           ;ADC.c: 15:     switch(frec){
  2339  0DFB  2E48               	goto	l1859
  2340  0DFC                     l1793:
  2341                           
  2342                           ;ADC.c: 17:             ADCON0bits.CHS = 0;
  2343  0DFC  30C3               	movlw	-61
  2344  0DFD  1283               	bcf	3,5	;RP0=0, select bank0
  2345  0DFE  1303               	bcf	3,6	;RP1=0, select bank0
  2346  0DFF  059F               	andwf	31,f	;volatile
  2347  0E00                     l1795:
  2348                           
  2349                           ;ADC.c: 18:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  2350  0E00  3021               	movlw	33
  2351  0E01  00F3               	movwf	??_config_ADC
  2352  0E02                     u3157:
  2353  0E02  0BF3               	decfsz	??_config_ADC,f
  2354  0E03  2E02               	goto	u3157
  2355  0E04                     l1797:
  2356                           
  2357                           ;ADC.c: 20:             ADCON0bits.ADCS0 = 0;
  2358  0E04  1283               	bcf	3,5	;RP0=0, select bank0
  2359  0E05  1303               	bcf	3,6	;RP1=0, select bank0
  2360  0E06  131F               	bcf	31,6	;volatile
  2361  0E07                     l1799:
  2362                           
  2363                           ;ADC.c: 21:             ADCON0bits.ADCS1 = 0;
  2364  0E07  139F               	bcf	31,7	;volatile
  2365  0E08                     l1801:
  2366                           
  2367                           ;ADC.c: 22:             ADCON0bits.ADON = 1;
  2368  0E08  141F               	bsf	31,0	;volatile
  2369  0E09                     l1803:
  2370                           
  2371                           ;ADC.c: 23:             ADCON1bits.ADFM = 0;
  2372  0E09  1683               	bsf	3,5	;RP0=1, select bank1
  2373  0E0A  1303               	bcf	3,6	;RP1=0, select bank1
  2374  0E0B  139F               	bcf	31,7	;volatile
  2375  0E0C                     l1805:
  2376                           
  2377                           ;ADC.c: 24:             ADCON1bits.VCFG1 = 0;
  2378  0E0C  129F               	bcf	31,5	;volatile
  2379  0E0D                     l1807:
  2380                           
  2381                           ;ADC.c: 25:             ADCON1bits.VCFG0 = 0;
  2382  0E0D  121F               	bcf	31,4	;volatile
  2383                           
  2384                           ;ADC.c: 26:             break;
  2385  0E0E  2E5E               	goto	l147
  2386  0E0F                     l1809:
  2387                           
  2388                           ;ADC.c: 28:             ADCON0bits.CHS = 0;
  2389  0E0F  30C3               	movlw	-61
  2390  0E10  1283               	bcf	3,5	;RP0=0, select bank0
  2391  0E11  1303               	bcf	3,6	;RP1=0, select bank0
  2392  0E12  059F               	andwf	31,f	;volatile
  2393  0E13                     l1811:
  2394                           
  2395                           ;ADC.c: 29:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  2396  0E13  3021               	movlw	33
  2397  0E14  00F3               	movwf	??_config_ADC
  2398  0E15                     u3167:
  2399  0E15  0BF3               	decfsz	??_config_ADC,f
  2400  0E16  2E15               	goto	u3167
  2401  0E17                     l1813:
  2402                           
  2403                           ;ADC.c: 31:             ADCON0bits.ADCS0 = 1;
  2404  0E17  1283               	bcf	3,5	;RP0=0, select bank0
  2405  0E18  1303               	bcf	3,6	;RP1=0, select bank0
  2406  0E19  171F               	bsf	31,6	;volatile
  2407  0E1A                     l1815:
  2408                           
  2409                           ;ADC.c: 32:             ADCON0bits.ADCS1 = 0;
  2410  0E1A  139F               	bcf	31,7	;volatile
  2411  0E1B                     l1817:
  2412                           
  2413                           ;ADC.c: 33:             ADCON0bits.ADON = 1;
  2414  0E1B  141F               	bsf	31,0	;volatile
  2415  0E1C                     l1819:
  2416                           
  2417                           ;ADC.c: 34:             ADCON1bits.ADFM = 0;
  2418  0E1C  1683               	bsf	3,5	;RP0=1, select bank1
  2419  0E1D  1303               	bcf	3,6	;RP1=0, select bank1
  2420  0E1E  139F               	bcf	31,7	;volatile
  2421  0E1F                     l1821:
  2422                           
  2423                           ;ADC.c: 35:             ADCON1bits.VCFG1 = 0;
  2424  0E1F  129F               	bcf	31,5	;volatile
  2425  0E20                     l1823:
  2426                           
  2427                           ;ADC.c: 36:             ADCON1bits.VCFG0 = 0;
  2428  0E20  121F               	bcf	31,4	;volatile
  2429                           
  2430                           ;ADC.c: 37:             break;
  2431  0E21  2E5E               	goto	l147
  2432  0E22                     l1825:
  2433                           
  2434                           ;ADC.c: 39:             ADCON0bits.CHS = 0;
  2435  0E22  30C3               	movlw	-61
  2436  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  2437  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  2438  0E25  059F               	andwf	31,f	;volatile
  2439  0E26                     l1827:
  2440                           
  2441                           ;ADC.c: 40:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  2442  0E26  3021               	movlw	33
  2443  0E27  00F3               	movwf	??_config_ADC
  2444  0E28                     u3177:
  2445  0E28  0BF3               	decfsz	??_config_ADC,f
  2446  0E29  2E28               	goto	u3177
  2447  0E2A                     l1829:
  2448                           
  2449                           ;ADC.c: 42:             ADCON0bits.ADCS0 = 0;
  2450  0E2A  1283               	bcf	3,5	;RP0=0, select bank0
  2451  0E2B  1303               	bcf	3,6	;RP1=0, select bank0
  2452  0E2C  131F               	bcf	31,6	;volatile
  2453  0E2D                     l1831:
  2454                           
  2455                           ;ADC.c: 43:             ADCON0bits.ADCS1 = 1;
  2456  0E2D  179F               	bsf	31,7	;volatile
  2457  0E2E                     l1833:
  2458                           
  2459                           ;ADC.c: 44:             ADCON0bits.ADON = 1;
  2460  0E2E  141F               	bsf	31,0	;volatile
  2461  0E2F                     l1835:
  2462                           
  2463                           ;ADC.c: 45:             ADCON1bits.ADFM = 0;
  2464  0E2F  1683               	bsf	3,5	;RP0=1, select bank1
  2465  0E30  1303               	bcf	3,6	;RP1=0, select bank1
  2466  0E31  139F               	bcf	31,7	;volatile
  2467  0E32                     l1837:
  2468                           
  2469                           ;ADC.c: 46:             ADCON1bits.VCFG1 = 0;
  2470  0E32  129F               	bcf	31,5	;volatile
  2471  0E33                     l1839:
  2472                           
  2473                           ;ADC.c: 47:             ADCON1bits.VCFG0 = 0;
  2474  0E33  121F               	bcf	31,4	;volatile
  2475                           
  2476                           ;ADC.c: 48:             break;
  2477  0E34  2E5E               	goto	l147
  2478  0E35                     l1841:
  2479                           
  2480                           ;ADC.c: 50:             ADCON0bits.CHS = 0;
  2481  0E35  30C3               	movlw	-61
  2482  0E36  1283               	bcf	3,5	;RP0=0, select bank0
  2483  0E37  1303               	bcf	3,6	;RP1=0, select bank0
  2484  0E38  059F               	andwf	31,f	;volatile
  2485  0E39                     l1843:
  2486                           
  2487                           ;ADC.c: 51:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  2488  0E39  3021               	movlw	33
  2489  0E3A  00F3               	movwf	??_config_ADC
  2490  0E3B                     u3187:
  2491  0E3B  0BF3               	decfsz	??_config_ADC,f
  2492  0E3C  2E3B               	goto	u3187
  2493  0E3D                     l1845:
  2494                           
  2495                           ;ADC.c: 53:             ADCON0bits.ADCS0 = 1;
  2496  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  2497  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  2498  0E3F  171F               	bsf	31,6	;volatile
  2499  0E40                     l1847:
  2500                           
  2501                           ;ADC.c: 54:             ADCON0bits.ADCS1 = 1;
  2502  0E40  179F               	bsf	31,7	;volatile
  2503  0E41                     l1849:
  2504                           
  2505                           ;ADC.c: 55:             ADCON0bits.ADON = 1;
  2506  0E41  141F               	bsf	31,0	;volatile
  2507  0E42                     l1851:
  2508                           
  2509                           ;ADC.c: 56:             ADCON1bits.ADFM = 0;
  2510  0E42  1683               	bsf	3,5	;RP0=1, select bank1
  2511  0E43  1303               	bcf	3,6	;RP1=0, select bank1
  2512  0E44  139F               	bcf	31,7	;volatile
  2513  0E45                     l1853:
  2514                           
  2515                           ;ADC.c: 57:             ADCON1bits.VCFG1 = 0;
  2516  0E45  129F               	bcf	31,5	;volatile
  2517  0E46                     l1855:
  2518                           
  2519                           ;ADC.c: 58:             ADCON1bits.VCFG0 = 0;
  2520  0E46  121F               	bcf	31,4	;volatile
  2521                           
  2522                           ;ADC.c: 59:             break;
  2523  0E47  2E5E               	goto	l147
  2524  0E48                     l1859:
  2525  0E48  0875               	movf	config_ADC@frec,w
  2526  0E49  00F3               	movwf	??_config_ADC
  2527  0E4A  01F4               	clrf	??_config_ADC+1
  2528                           
  2529                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2530                           ; Switch size 1, requested type "simple"
  2531                           ; Number of cases is 1, Range of values is 0 to 0
  2532                           ; switch strategies available:
  2533                           ; Name         Instructions Cycles
  2534                           ; simple_byte            4     3 (average)
  2535                           ; direct_byte           11     8 (fixed)
  2536                           ; jumptable            260     6 (fixed)
  2537                           ;	Chosen strategy is simple_byte
  2538  0E4B  0874               	movf	??_config_ADC+1,w
  2539  0E4C  3A00               	xorlw	0	; case 0
  2540  0E4D  1903               	skipnz
  2541  0E4E  2E50               	goto	l3041
  2542  0E4F  2E5E               	goto	l147
  2543  0E50                     l3041:
  2544                           
  2545                           ; Switch size 1, requested type "simple"
  2546                           ; Number of cases is 4, Range of values is 0 to 3
  2547                           ; switch strategies available:
  2548                           ; Name         Instructions Cycles
  2549                           ; simple_byte           13     7 (average)
  2550                           ; direct_byte           20     8 (fixed)
  2551                           ; jumptable            260     6 (fixed)
  2552                           ;	Chosen strategy is simple_byte
  2553  0E50  0873               	movf	??_config_ADC,w
  2554  0E51  3A00               	xorlw	0	; case 0
  2555  0E52  1903               	skipnz
  2556  0E53  2DFC               	goto	l1793
  2557  0E54  3A01               	xorlw	1	; case 1
  2558  0E55  1903               	skipnz
  2559  0E56  2E0F               	goto	l1809
  2560  0E57  3A03               	xorlw	3	; case 2
  2561  0E58  1903               	skipnz
  2562  0E59  2E22               	goto	l1825
  2563  0E5A  3A01               	xorlw	1	; case 3
  2564  0E5B  1903               	skipnz
  2565  0E5C  2E35               	goto	l1841
  2566  0E5D  2E5E               	goto	l147
  2567  0E5E                     l147:
  2568  0E5E  0008               	return
  2569  0E5F                     __end_of_config_ADC:
  2570                           
  2571                           	psect	text4
  2572  0B37                     __ptext4:	
  2573 ;; *************** function _printf *****************
  2574 ;; Defined at:
  2575 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\printf.c"
  2576 ;; Parameters:    Size  Location     Type
  2577 ;;  f               1    wreg     PTR const unsigned char 
  2578 ;;		 -> STR_10(38), STR_9(34), STR_8(31), STR_7(2), 
  2579 ;;		 -> STR_6(28), STR_5(2), STR_4(28), 
  2580 ;; Auto vars:     Size  Location     Type
  2581 ;;  f               1   23[BANK0 ] PTR const unsigned char 
  2582 ;;		 -> STR_10(38), STR_9(34), STR_8(31), STR_7(2), 
  2583 ;;		 -> STR_6(28), STR_5(2), STR_4(28), 
  2584 ;;  pb              2   24[BANK0 ] struct __prbuf
  2585 ;;  ap              1   22[BANK0 ] PTR void [1]
  2586 ;;		 -> ?_sprintf(2), ?_printf(2), 
  2587 ;; Return value:  Size  Location     Type
  2588 ;;                  2   26[None  ] int 
  2589 ;; Registers used:
  2590 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2591 ;; Tracked objects:
  2592 ;;		On entry : 0/0
  2593 ;;		On exit  : 0/0
  2594 ;;		Unchanged: 0/0
  2595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2596 ;;      Params:         0       0       0       0       0
  2597 ;;      Locals:         0       4       0       0       0
  2598 ;;      Temps:          0       2       0       0       0
  2599 ;;      Totals:         0       6       0       0       0
  2600 ;;Total ram usage:        6 bytes
  2601 ;; Hardware stack levels used:    1
  2602 ;; Hardware stack levels required when called:    3
  2603 ;; This function calls:
  2604 ;;		__doprnt
  2605 ;; This function is called by:
  2606 ;;		_main
  2607 ;; This function uses a non-reentrant model
  2608 ;;
  2609                           
  2610                           
  2611                           ;psect for function _printf
  2612  0B37                     _printf:
  2613                           
  2614                           ;incstack = 0
  2615                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2616                           ;printf@f stored from wreg
  2617  0B37  1283               	bcf	3,5	;RP0=0, select bank0
  2618  0B38  1303               	bcf	3,6	;RP1=0, select bank0
  2619  0B39  00B7               	movwf	printf@f
  2620  0B3A                     l2835:
  2621  0B3A  01B8               	clrf	printf@pb
  2622  0B3B                     l2837:
  2623  0B3B  3001               	movlw	(low (fp__putch-fpbase))& (0+255)
  2624  0B3C  00B4               	movwf	??_printf
  2625  0B3D  0834               	movf	??_printf,w
  2626  0B3E  00B9               	movwf	low ((printf@pb| 0+1))
  2627  0B3F                     l2839:
  2628  0B3F  3070               	movlw	(low (?_printf| 0))& (0+255)
  2629  0B40  00B4               	movwf	??_printf
  2630  0B41  0834               	movf	??_printf,w
  2631  0B42  00B6               	movwf	printf@ap
  2632  0B43                     l2841:
  2633                           
  2634                           ;	Return value of _printf is never used
  2635  0B43  0837               	movf	printf@f,w
  2636  0B44  00B4               	movwf	??_printf
  2637  0B45  0834               	movf	??_printf,w
  2638  0B46  00A9               	movwf	__doprnt@f
  2639  0B47  3036               	movlw	(low (printf@ap| 0))& (0+255)
  2640  0B48  00B5               	movwf	??_printf+1
  2641  0B49  0835               	movf	??_printf+1,w
  2642  0B4A  00AA               	movwf	__doprnt@ap
  2643  0B4B  3038               	movlw	(low (printf@pb| 0))& (0+255)
  2644  0B4C  120A  118A  263B  120A  158A  	fcall	__doprnt
  2645  0B51                     l746:
  2646  0B51  0008               	return
  2647  0B52                     __end_of_printf:
  2648                           
  2649                           	psect	text5
  2650  063B                     __ptext5:	
  2651 ;; *************** function __doprnt *****************
  2652 ;; Defined at:
  2653 ;;		line 471 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2654 ;; Parameters:    Size  Location     Type
  2655 ;;  pb              1    wreg     PTR struct __prbuf
  2656 ;;		 -> sprintf@pb(2), printf@pb(2), 
  2657 ;;  f               1    9[BANK0 ] PTR const unsigned char 
  2658 ;;		 -> STR_10(38), STR_9(34), STR_8(31), STR_7(2), 
  2659 ;;		 -> STR_6(28), STR_5(2), STR_4(28), STR_3(6), 
  2660 ;;		 -> STR_2(8), 
  2661 ;;  ap              1   10[BANK0 ] PTR PTR void 
  2662 ;;		 -> sprintf@ap(1), printf@ap(1), 
  2663 ;; Auto vars:     Size  Location     Type
  2664 ;;  pb              1   19[BANK0 ] PTR struct __prbuf
  2665 ;;		 -> sprintf@pb(2), printf@pb(2), 
  2666 ;;  tmpval          4    0        struct .
  2667 ;;  val             2   16[BANK0 ] unsigned int 
  2668 ;;  cp              2    0        PTR const unsigned char 
  2669 ;;  len             2    0        unsigned int 
  2670 ;;  c               1   18[BANK0 ] unsigned char 
  2671 ;;  prec            1   15[BANK0 ] char 
  2672 ;;  flag            1   14[BANK0 ] unsigned char 
  2673 ;; Return value:  Size  Location     Type
  2674 ;;                  2    9[BANK0 ] int 
  2675 ;; Registers used:
  2676 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2677 ;; Tracked objects:
  2678 ;;		On entry : 0/0
  2679 ;;		On exit  : 0/0
  2680 ;;		Unchanged: 0/0
  2681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2682 ;;      Params:         0       2       0       0       0
  2683 ;;      Locals:         0       6       0       0       0
  2684 ;;      Temps:          0       3       0       0       0
  2685 ;;      Totals:         0      11       0       0       0
  2686 ;;Total ram usage:       11 bytes
  2687 ;; Hardware stack levels used:    1
  2688 ;; Hardware stack levels required when called:    2
  2689 ;; This function calls:
  2690 ;;		Absolute function
  2691 ;;		___lwdiv
  2692 ;;		___lwmod
  2693 ;;		_putch
  2694 ;; This function is called by:
  2695 ;;		_printf
  2696 ;;		_sprintf
  2697 ;; This function uses a non-reentrant model
  2698 ;;
  2699                           
  2700                           
  2701                           ;psect for function __doprnt
  2702  063B                     __doprnt:
  2703                           
  2704                           ;incstack = 0
  2705                           ; Regs used in __doprnt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2706                           ;__doprnt@pb stored from wreg
  2707  063B  1283               	bcf	3,5	;RP0=0, select bank0
  2708  063C  1303               	bcf	3,6	;RP1=0, select bank0
  2709  063D  00B3               	movwf	__doprnt@pb
  2710  063E                     l2705:
  2711                           
  2712                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 471: _doprnt(stru
      +                          ct __prbuf * pb, register const char * f, register va_list ap);C:\Program Files\Microchi
      +                          p\xc8\v2.31\pic\sources\c90\common\doprnt.c: 472: {;C:\Program Files\Microchip\xc8\v2.31
      +                          \pic\sources\c90\common\doprnt.c: 512:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic
      +                          \sources\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files\Microchip\xc8\v2.
      +                          31\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;;C:\Program Files\Microchip
      +                          \xc8\v2.31\pic\sources\c90\common\doprnt.c: 543:  } tmpval;
  2713  063E  2F5A               	goto	l2767
  2714  063F                     l2707:
  2715                           
  2716                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2717  063F  3025               	movlw	37
  2718  0640  0632               	xorwf	__doprnt@c,w
  2719  0641  1903               	btfsc	3,2
  2720  0642  2E44               	goto	u2651
  2721  0643  2E45               	goto	u2650
  2722  0644                     u2651:
  2723  0644  2E6B               	goto	l2717
  2724  0645                     u2650:
  2725  0645                     l2709:
  2726  0645  0A33               	incf	__doprnt@pb,w
  2727  0646  0084               	movwf	4
  2728  0647  1383               	bcf	3,7	;select IRP bank0
  2729  0648  0800               	movf	0,w
  2730  0649  1903               	btfsc	3,2
  2731  064A  2E4C               	goto	u2661
